('pip:pluggy', '1.5.0')
('pip:rcssmin', '1.1.2')
('pip:sniffio', '1.3.1')
('pip:pprintpp', '0.4.0')
('pip:django-forms-dynamic', '1.0.0')
('pip:sphinxcontrib-applehelp', '1.0.8')
('pip:werkzeug', '3.0.3')
('pip:django-debug-toolbar', '4.4.6')
('pip:webencodings', '0.5.1')
('pip:click-didyoumean', '0.3.1')
('pip:s3transfer', '0.10.2')
('pip:ua-parser', '0.18.0')
('pip:fsspec', '2024.6.1')
('com.github.comic/grand-challenge.org', '')
('pip:django-js-asset', '2.2.0')
('pip:humanize', '4.10.0')
('actions:actions/setup-python', '5.*.*')
('pip:django-autocomplete-light', '3.11.0')
('pip:sphinxcontrib-plantuml', '0.30')
('pip:python-dotenv', '1.0.1')
('pip:kombu', '5.3.7')
('pip:pytest', '8.2.2')
('pip:uvloop', '0.19.0')
('pip:libsass', '0.23.0')
('pip:pyvips', '2.2.3')
('pip:django-simple-history', '3.7.0')
('pip:docutils', '0.20.1')
('pip:django-celery-beat', '2.6.0')
('pip:pylibjpeg-libjpeg', '2.2.0')
('pip:urllib3', '2.2.2')
('pip:django', '4.2.14')
('pip:django-add-default-value', '0.10.0')
('actions:actions/checkout', '4')
('pip:qrcode', '7.4.2')
('pip:sphinxcontrib-jquery', '4.1')
('pip:sphinxcontrib-serializinghtml', '1.1.10')
('pip:pytest-django', '4.8.0')
('pip:django-deprecate-fields', '0.1.2')
('pip:pylibjpeg-openjpeg', '2.3.0')
('pip:typing-extensions', '4.12.2')
('pip:django-markdownx', '4.0.7')
('pip:sentry-sdk', '2.10.0')
('pip:httptools', '0.6.1')
('pip:python-dateutil', '2.9.0.post0')
('pip:pydantic-core', '2.20.1')
('pip:sphinx', '7.4.4')
('pip:referencing', '0.35.1')
('pip:marshmallow', '3.21.3')
('pip:amqp', '5.2.0')
('pip:sphinx-autodoc-typehints', '2.2.2')
('pip:click', '8.1.7')
('pip:django-timezone-field', '7.0')
('pip:retrying', '1.3.4')
('pip:text-unidecode', '1.3')
('pip:djangorestframework', '3.15.2')
('pip:requests-oauthlib', '2.0.0')
('pip:pytest-cov', '5.0.0')
('pip:botocore', '1.34.144')
('pip:psycopg-c', '3.2.1')
('pip:openslide-python', '1.3.1')
('pip:pytest-randomly', '3.15.0')
('pip:pytest-base-url', '2.1.0')
('pip:redis', '5.0.7')
