('npm:lower-case', '1.1.4')
('npm:to-regex-range', '2.1.1')
('npm:jest-haste-map', '23.6.0')
('npm:parent-module', '1.0.1')
('npm:commander', '2.20.3')
('npm:range-parser', '1.2.1')
('npm:repeat-string', '1.6.1')
('npm:amqplib', '0.5.6')
('npm:p-is-promise', '3.0.0')
('npm:@types/express', '4.17.7')
('npm:sillyname', '0.1.0')
('npm:unset-value', '1.0.0')
('npm:request', '2.88.2')
('npm:npm-path', '2.0.4')
('npm:emoji-regex', '7.0.3')
('npm:babel-template', '6.26.0')
('npm:sync-exec', '0.6.2')
('npm:isomorphic-fetch', '2.2.1')
('npm:typedarray', '0.0.6')
('npm:iterall', '1.3.0')
('npm:sharp', '0.23.4')
('npm:tunnel-agent', '0.6.0')
('npm:is-arrayish', '0.3.2')
('npm:arrify', '1.0.1')
('npm:is-accessor-descriptor', '1.0.0')
('npm:lodash.property', '4.4.2')
('npm:depd', '1.1.2')
('npm:fast-json-stable-stringify', '2.1.0')
('npm:prompts', '0.1.14')
('npm:graphql-subscriptions', '1.1.0')
('npm:is-descriptor', '0.1.6')
('npm:psl', '1.8.0')
('npm:strip-eof', '1.0.0')
('npm:jest-cli', '23.6.0')
('npm:p-event', '4.1.0')
('npm:istanbul-api', '1.3.7')
('npm:log-driver', '1.2.7')
('npm:lodash.once', '4.1.1')
('npm:once', '1.4.0')
('npm:string-length', '2.0.0')
('npm:lodash.every', '4.6.0')
('npm:apollo-server-errors', '2.4.2')
('npm:natural-compare', '1.4.0')
('npm:base64-js', '1.3.1')
('npm:sprintf-js', '1.0.3')
('npm:buffer-from', '1.1.1')
('npm:prebuild-install', '5.3.5')
('npm:babel-helpers', '6.24.1')
('npm:strip-bom', '2.0.0')
('npm:graphql-tools', '4.0.4')
('npm:object.getownpropertydescriptors', '2.1.0')
('npm:lowercase-keys', '2.0.0')
('npm:chalk', '2.4.2')
('npm:@types/node', '10.17.31')
('npm:path-key', '2.0.1')
('npm:crypto-random-string', '1.0.0')
('npm:minimist', '0.0.8')
('npm:streamsearch', '0.1.2')
('npm:isobject', '4.0.0')
('npm:configstore', '3.1.5')
('npm:xml-name-validator', '3.0.0')
('npm:lodash.differenceby', '4.8.0')
('npm:concat-map', '0.0.1')
('npm:graphql-binding', '2.5.2')
('npm:snapdragon-util', '3.0.1')
('npm:@types/body-parser', '1.19.0')
('npm:yaml-ast-parser', '0.0.40')
('npm:lodash.map', '4.6.0')
('npm:http-cache-semantics', '4.1.0')
('npm:jacoco-parse', '2.0.1')
('npm:parse-json', '2.2.0')
('npm:indent-string', '3.2.0')
('npm:tar', '5.0.5')
('npm:uuid', '8.3.0')
('npm:xml2js', '0.4.23')
('npm:snapdragon-node', '2.1.1')
('npm:get-stream', '5.2.0')
('npm:widest-line', '2.0.1')
('npm:archiver-utils', '1.3.0')
('npm:ini', '1.3.5')
('npm:prr', '1.0.1')
('npm:camel-case', '3.0.0')
('npm:cli-cursor', '2.1.0')
('npm:array-differ', '1.0.0')
('npm:@types/prettier', '1.19.1')
('npm:marked', '1.1.1')
('npm:@types/methods', '1.1.1')
('npm:kleur', '2.0.2')
('npm:punycode', '1.4.1')
('npm:readable-stream', '3.6.0')
('npm:accepts', '1.3.7')
('npm:@types/form-data', '0.0.33')
('npm:acorn-globals', '4.3.4')
('npm:istanbul-lib-report', '1.1.5')
('npm:mime', '1.6.0')
('npm:apollo-link', '1.2.14')
('npm:esutils', '2.0.3')
('npm:path-dirname', '1.0.2')
('npm:has-value', '1.0.0')
('npm:makeerror', '1.0.11')
('npm:source-map-support', '0.5.19')
('npm:popsicle', '10.0.1')
('npm:prisma', '1.26.6')
('npm:fb-watchman', '2.0.1')
('npm:normalize-path', '2.1.1')
('npm:array-flatten', '1.1.1')
('npm:@types/cacheable-request', '6.0.1')
('npm:deepmerge', '3.2.0')
('npm:lodash.ary', '4.1.1')
('npm:pretty-format', '23.6.0')
('npm:performance-now', '2.1.0')
('npm:is-ci', '1.2.1')
('npm:diff', '3.5.0')
('npm:delegates', '1.0.0')
('npm:oauth-sign', '0.9.0')
('npm:object.pick', '1.3.0')
('npm:get-caller-file', '1.0.3')
('npm:node-emoji', '1.10.0')
('npm:resolve-from', '4.0.0')
('npm:arr-diff', '4.0.0')
('npm:prisma-generate-schema', '1.26.6')
('npm:is-windows', '1.0.2')
('npm:function-bind', '1.1.1')
('npm:@types/responselike', '1.0.0')
('npm:apollo-server-caching', '0.5.2')
('npm:apollo-graphql', '0.5.0')
('npm:postgres-date', '1.0.7')
('npm:arr-union', '3.1.0')
('npm:decompress-response', '4.2.1')
('npm:expect', '23.6.0')
('npm:merge-stream', '1.0.1')
('npm:pg-pool', '2.0.10')
('npm:lodash.get', '4.4.2')
('npm:imurmurhash', '0.1.4')
('npm:cssom', '0.3.8')
('npm:lodash.groupby', '4.6.0')
('npm:@elastic/elasticsearch', '7.6.1')
('npm:filename-regex', '2.0.1')
('npm:aproba', '1.2.0')
('npm:proxy-addr', '2.0.6')
('npm:json-stable-stringify-without-jsonify', '1.0.1')
('npm:lodash.includes', '4.3.0')
('npm:p-finally', '1.0.0')
('npm:is-wsl', '1.1.0')
('npm:browser-stdout', '1.3.1')
('npm:charm', '1.0.2')
('npm:dataloader', '1.4.0')
('npm:pascalcase', '0.1.1')
('npm:minimatch', '3.0.4')
('npm:@types/long', '4.0.1')
('npm:optionator', '0.8.3')
('npm:yargs-parser', '9.0.2')
('npm:fsevents', '1.2.13')
('npm:md5', '2.3.0')
('npm:os-homedir', '1.0.2')
('npm:lodash.identity', '3.0.0')
('npm:forwarded', '0.1.2')
('npm:test-exclude', '4.2.3')
('npm:growly', '1.3.0')
('npm:toidentifier', '1.0.0')
('npm:glob-parent', '3.1.0')
('npm:es5-ext', '0.10.53')
('npm:source-map', '0.6.1')
('npm:invert-kv', '2.0.0')
('npm:is-number', '4.0.0')
('npm:object-copy', '0.1.0')
('npm:glob-base', '0.3.0')
('npm:node-int64', '0.4.0')
('npm:pify', '3.0.0')
('npm:ecc-jsbn', '0.1.2')
('npm:buffer-fill', '1.0.0')
('npm:clipboardy', '1.2.3')
('npm:resolve', '1.17.0')
('npm:brace-expansion', '1.1.11')
('npm:util.promisify', '1.0.1')
('npm:cli-boxes', '1.0.0')
('npm:tmpl', '1.0.4')
('npm:w3c-hr-time', '1.0.2')
('npm:ms', '2.1.2')
('npm:fs.realpath', '1.0.0')
('npm:@types/range-parser', '1.2.3')
('npm:express-request-proxy', '2.2.2')
('npm:pseudomap', '1.0.2')
('npm:chownr', '1.1.4')
('npm:is-invalid-path', '0.1.0')
('npm:npm-packlist', '1.3.0')
('npm:package-json', '4.0.1')
('npm:is-extendable', '1.0.1')
('npm:fileset', '2.0.3')
('npm:bl', '4.0.3')
('npm:arch', '2.1.2')
('npm:globals', '9.18.0')
('npm:is-descriptor', '1.0.2')
('npm:is-plain-object', '3.0.0')
('npm:detect-newline', '2.1.0')
('npm:graphql-tools', '4.0.8')
('npm:p-timeout', '3.2.0')
('npm:request-promise-native', '1.0.9')
('npm:apollo-server-caching', '0.4.0')
('npm:@types/express-serve-static-core', '4.17.12')
('npm:array-union', '1.0.2')
('npm:type', '1.2.0')
('npm:babel-traverse', '6.26.0')
('npm:jest-util', '23.4.0')
('npm:serialize-error', '3.0.0')
('npm:prisma-cli-engine', '1.34.10')
('npm:http-proxy-agent', '2.1.0')
('npm:is-redirect', '1.0.0')
('npm:dicer', '0.3.0')
('npm:prisma-yml', '1.26.6')
('npm:apollo-link-ws', '1.0.19')
('npm:tough-cookie', '2.4.3')
('npm:cookie-signature', '1.0.6')
('npm:p-locate', '3.0.0')
('npm:babel-preset-jest', '23.2.0')
('npm:prisma-db-introspection', '1.26.6')
('npm:postgres-interval', '1.2.0')
('npm:exit', '0.1.2')
('npm:ansicolors', '0.2.1')
('npm:is-obj', '1.0.1')
('npm:es6-iterator', '2.0.3')
('npm:babel-eslint', '10.1.0')
('npm:joi', '13.7.0')
('npm:busboy', '0.3.1')
('npm:http-errors', '1.7.3')
('npm:buffer-alloc', '1.2.0')
('npm:into-stream', '5.1.1')
('npm:to-object-path', '0.3.0')
('npm:symbol-observable', '1.2.0')
('npm:make-error-cause', '1.2.2')
('npm:fresh', '0.5.2')
('npm:hoek', '5.0.4')
('npm:expand-brackets', '2.1.4')
('npm:ts-jest', '23.10.5')
('npm:lodash.set', '4.3.2')
('npm:express', '4.17.1')
('npm:prisma-cli-core', '1.26.6')
('npm:setprototypeof', '1.2.0')
('npm:graphql-config', '2.2.1')
('npm:buffer-more-ints', '1.0.0')
('npm:sisteransi', '0.1.1')
('npm:http-errors', '1.8.0')
('npm:deprecated-decorator', '0.1.6')
('npm:minimist', '1.2.5')
('npm:request-promise-core', '1.1.4')
('npm:@babel/template', '7.10.4')
('npm:slash', '1.0.0')
('npm:graphql-type-json', '0.3.2')
('npm:aws-sign2', '0.7.0')
('npm:is-regex', '1.1.1')
('npm:@types/keyv', '3.1.1')
('npm:graphql-upload', '8.1.0')
('npm:argparse', '1.0.10')
('npm:ansi-regex', '3.0.0')
('npm:registry-url', '3.1.0')
('npm:compress-commons', '1.2.2')
('npm:assign-symbols', '1.0.0')
('npm:string.prototype.trimstart', '1.0.1')
('npm:cli-table', '0.3.1')
('npm:math-random', '1.0.4')
('npm:signal-exit', '3.0.3')
('npm:path-exists', '3.0.0')
('npm:import-fresh', '3.2.1')
('npm:regexpp', '2.0.1')
('npm:fs-capacitor', '2.0.4')
('npm:slice-ansi', '2.1.0')
('npm:execa', '1.0.0')
('npm:@apollographql/graphql-playground-html', '1.6.26')
('npm:jws', '3.2.2')
('npm:json-schema', '0.2.3')
('npm:graceful-fs', '4.2.4')
('npm:find-up', '3.0.0')
('npm:path-parse', '1.0.6')
('npm:cross-fetch', '3.0.4')
('npm:component-emitter', '1.3.0')
('npm:object-path-immutable', '3.1.1')
('npm:babel-register', '6.26.0')
('npm:buffer-crc32', '0.2.13')
('npm:string_decoder', '1.1.1')
('npm:saslprep', '1.0.3')
('npm:lru-cache', '5.1.1')
('npm:readable-stream', '1.1.14')
('npm:globby', '8.0.2')
('npm:is-number', '3.0.0')
('npm:unzip-response', '2.0.1')
('npm:@protobufjs/float', '1.0.2')
('npm:is-installed-globally', '0.1.0')
('npm:ws', '6.2.1')
('npm:read-pkg-up', '1.0.1')
('npm:table', '5.4.6')
('npm:lodash.partial', '4.2.1')
('npm:shebang-regex', '1.0.0')
('npm:node-forge', '0.10.0')
('npm:redeyed', '1.0.1')
('npm:ansi-styles', '3.2.1')
('npm:cache-base', '1.0.1')
('npm:dashdash', '1.14.1')
('npm:safe-regex', '1.1.0')
('npm:cli-width', '2.2.1')
('npm:simple-concat', '1.0.1')
('npm:mime-db', '1.44.0')
('npm:@wry/equality', '0.1.11')
('npm:apollo-server-express', '2.17.0')
('npm:hosted-git-info', '2.8.8')
('npm:mongodb', '3.6.2')
('npm:define-properties', '1.1.3')
('npm:has-ansi', '2.0.0')
('npm:events', '3.0.0')
('npm:pluralize', '7.0.0')
('npm:jest-worker', '23.2.0')
('npm:create-error-class', '3.0.2')
('npm:stack-trace', '0.0.10')
('npm:expand-template', '2.0.3')
('npm:@elastic/elasticsearch', '7.9.0')
('npm:figures', '2.0.0')
('npm:debug', '4.1.1')
('npm:to-buffer', '1.1.1')
('npm:type-fest', '0.10.0')
('npm:url-parse', '1.4.7')
('npm:object-keys', '1.1.1')
('npm:globals', '11.12.0')
('npm:json-buffer', '3.0.1')
('npm:extsprintf', '1.3.0')
('npm:jest-each', '23.6.0')
('npm:p-is-promise', '2.1.0')
('npm:istanbul-reports', '1.5.1')
('npm:read-pkg', '1.1.0')
('npm:mute-stream', '0.0.7')
('npm:combined-stream', '1.0.8')
('npm:d', '1.0.1')
('npm:http-signature', '1.2.0')
('npm:uppercamelcase', '3.0.0')
('npm:npm-run', '4.1.2')
('npm:jest-config', '23.6.0')
('npm:jest-regex-util', '23.3.0')
('npm:merge2', '1.4.1')
('npm:type', '2.1.0')
('npm:which-pm-runs', '1.0.0')
('npm:ansicolors', '0.3.2')
('npm:whatwg-encoding', '1.0.5')
('npm:set-value', '2.0.1')
('npm:spdx-expression-parse', '3.0.1')
('npm:progress', '2.0.3')
('npm:bs-logger', '0.2.6')
('npm:handlebars', '4.7.6')
('npm:bser', '2.1.1')
('npm:lodash.flatten', '4.4.0')
('npm:registry-auth-token', '3.4.0')
('npm:scuid', '1.1.0')
('npm:babel-plugin-jest-hoist', '23.2.0')
('npm:crc', '3.8.0')
('npm:esrecurse', '4.3.0')
('npm:string.prototype.trimend', '1.0.1')
('npm:watch', '0.18.0')
('npm:@protobufjs/inquire', '1.1.0')
('npm:caseless', '0.12.0')
('npm:js-tokens', '3.0.2')
('npm:graphql-toolkit', '0.2.13')
('npm:packet-reader', '1.0.0')
('npm:tweetnacl', '0.14.5')
('npm:apollo-server', '2.17.0')
('npm:callsites', '3.1.0')
('npm:minipass', '3.1.3')
('npm:sha.js', '2.4.11')
('npm:mimic-fn', '1.2.0')
('npm:@babel/parser', '7.11.5')
('npm:apollo-tracing', '0.11.2')
('npm:through2', '2.0.5')
('npm:safer-buffer', '2.1.2')
('npm:jsbn', '0.1.1')
('npm:rc', '1.2.8')
('npm:prettier', '1.19.1')
('npm:bl', '1.2.3')
('npm:repeat-element', '1.1.3')
('npm:protochain', '1.0.5')
('npm:@okgrow/graphql-scalars', '0.4.6')
('npm:array-equal', '1.0.0')
('npm:data-urls', '1.1.0')
('npm:dotenv', '6.2.0')
('npm:flat-cache', '2.0.1')
('npm:defer-to-connect', '2.0.0')
('npm:content-type', '1.0.4')
('npm:unpipe', '1.0.0')
('npm:source-map-resolve', '0.5.3')
('npm:eslint-utils', '1.4.3')
('npm:boxen', '1.3.0')
('npm:isstream', '0.1.2')
('npm:cssfilter', '0.0.10')
('npm:pg', '7.18.2')
('npm:jest-resolve', '23.6.0')
('npm:file-entry-cache', '5.0.1')
('npm:xdg-basedir', '3.0.0')
('npm:apollo-utilities', '1.3.4')
('npm:jest-runner', '23.6.0')
('npm:url-parse-lax', '1.0.0')
('npm:repeating', '2.0.1')
('npm:ansi-align', '2.0.0')
('npm:acorn', '6.4.1')
('npm:error-ex', '1.3.2')
('npm:use', '3.1.1')
('npm:braces', '2.3.2')
('npm:jsdom', '11.12.0')
('npm:npmlog', '4.1.2')
('npm:is-callable', '1.2.1')
('npm:apollo-env', '0.6.5')
('npm:is-glob', '4.0.1')
('npm:eslint-scope', '4.0.3')
('npm:dot-prop', '4.2.1')
('npm:tar-stream', '1.6.2')
('npm:for-own', '0.1.5')
('npm:decompress-response', '5.0.0')
('npm:util-deprecate', '1.0.2')
('npm:babel-generator', '6.26.1')
('npm:sprintf-kit', '2.0.0')
('npm:jest-get-type', '22.4.3')
('npm:@babel/helper-split-export-declaration', '7.11.0')
('npm:ts-node', '7.0.1')
('npm:@types/keygrip', '1.0.2')
('npm:locate-path', '3.0.0')
('npm:node-fetch', '2.6.1')
('npm:aws4', '1.10.1')
('npm:copy-descriptor', '0.1.1')
('npm:has', '1.0.3')
('npm:rxjs', '6.6.3')
('npm:@types/concat-stream', '1.6.0')
('npm:camelcase', '5.3.1')
('npm:y18n', '4.0.0')
('npm:@types/accepts', '1.3.5')
('npm:source-map', '0.5.7')
('npm:memory-pager', '1.5.0')
('npm:@babel/code-frame', '7.10.4')
('npm:prepend-http', '1.0.4')
('npm:glob', '7.1.6')
('npm:wrap-ansi', '2.1.0')
('npm:cardinal', '1.0.0')
('npm:parse5', '4.0.0')
('npm:graphql', '15.3.0')
('npm:ci-info', '1.6.0')
('npm:lodash.sortby', '4.7.0')
('npm:dir-glob', '2.0.0')
('npm:express-unless', '0.3.1')
('npm:requires-port', '1.0.0')
('npm:ajv', '6.12.4')
('npm:es6-promise', '4.2.8')
('npm:@types/graphql-upload', '8.0.4')
('npm:minizlib', '2.1.2')
('npm:json-stringify-safe', '5.0.1')
('npm:object-path', '0.11.4')
('npm:@szmarczak/http-timer', '4.0.5')
('npm:default-require-extensions', '1.0.0')
('npm:map-age-cleaner', '0.1.3')
('npm:zen-observable-ts', '0.8.21')
('npm:@types/koa-compose', '3.2.5')
('npm:merge-descriptors', '1.0.1')
('npm:is-path-inside', '1.0.1')
('npm:bytes', '3.1.0')
('npm:crc32-stream', '2.0.0')
('npm:har-validator', '5.1.5')
('npm:subscriptions-transport-ws', '0.9.18')
('npm:is-npm', '1.0.0')
('npm:rsvp', '3.6.2')
('npm:is-plain-object', '2.0.4')
('npm:graphql', '14.7.0')
('npm:lodash.isboolean', '3.0.3')
('npm:import-local', '1.0.0')
('npm:jsonfile', '4.0.0')
('npm:finalhandler', '1.1.2')
('npm:istanbul-lib-source-maps', '1.2.6')
('npm:@protobufjs/utf8', '1.1.0')
('npm:babel-types', '6.26.0')
('npm:nan', '2.14.1')
('npm:exec-sh', '0.2.2')
('npm:jest-snapshot', '23.6.0')
('npm:levn', '0.3.0')
('npm:aggregate-error', '2.2.0')
('npm:upper-case', '1.1.3')
('npm:lodash.isinteger', '4.0.4')
('npm:spdx-correct', '3.1.1')
('npm:resolve-cwd', '2.0.0')
('npm:topo', '3.0.3')
('npm:json-stable-stringify', '1.0.1')
('npm:statuses', '1.5.0')
('npm:duplexer3', '0.1.4')
('npm:is-posix-bracket', '0.1.1')
('npm:@mrmlnc/readdir-enhanced', '2.2.1')
('npm:flow-bin', '0.87.0')
('npm:stealthy-require', '1.1.1')
('npm:no-case', '2.3.2')
('npm:@babel/helper-get-function-arity', '7.10.4')
('npm:@protobufjs/path', '1.1.2')
('npm:is-dotfile', '1.0.3')
('npm:apollo-server-env', '2.4.5')
('npm:pg-connection-string', '0.1.3')
('npm:call-me-maybe', '1.0.1')
('npm:forever-agent', '0.6.1')
('npm:array-uniq', '1.0.3')
('npm:is-typedarray', '1.0.0')
('npm:supports-hyperlinks', '1.0.1')
('npm:semver', '5.7.1')
('npm:@babel/generator', '7.11.6')
('npm:xmlbuilder', '11.0.1')
('npm:static-extend', '0.1.2')
('npm:ignore', '4.0.6')
('npm:@types/cors', '2.8.7')
('npm:mimic-response', '2.1.0')
('npm:string-width', '2.1.1')
('npm:xss', '1.0.8')
('npm:event-emitter', '0.3.5')
('npm:capture-exit', '1.2.0')
('npm:@types/qs', '6.9.4')
('npm:capture-stack-trace', '1.0.1')
('npm:is-equal-shallow', '0.1.3')
('npm:tmp', '0.0.33')
('npm:supports-color', '5.5.0')
('npm:shellwords', '0.1.1')
('npm:@protobufjs/base64', '1.1.2')
('npm:babel-messages', '6.23.0')
('npm:cross-spawn', '6.0.5')
('npm:yargs-parser', '11.1.1')
('npm:lodash.result', '4.5.2')
('npm:media-typer', '0.3.0')
('npm:path-is-inside', '1.0.2')
('npm:verror', '1.10.0')
('npm:raw-body', '2.4.0')
('npm:@types/content-disposition', '0.5.3')
('npm:end-of-stream', '1.4.4')
('npm:@protobufjs/fetch', '1.1.0')
('npm:color-name', '1.1.3')
('npm:union-value', '1.0.1')
('npm:symbol-tree', '3.2.4')
('npm:bluebird', '3.7.2')
('npm:lazystream', '1.0.0')
('npm:node-notifier', '5.4.3')
('npm:color-convert', '1.9.3')
('npm:escape-string-regexp', '1.0.5')
('npm:redeyed', '2.1.1')
('npm:yallist', '4.0.0')
('npm:universalify', '0.1.2')
('npm:jest-validate', '23.6.0')
('npm:bson', '1.1.5')
('npm:webidl-conversions', '4.0.2')
('npm:p-defer', '1.0.0')
('npm:serializerr', '1.0.3')
('npm:@types/fs-capacitor', '2.0.0')
('npm:graphql-tag-pluck', '0.8.1')
('npm:external-editor', '3.1.0')
('npm:jest-mock', '23.2.0')
('npm:private', '0.1.8')
('npm:p-event', '4.2.0')
('npm:p-try', '2.2.0')
('npm:babel-jest', '23.6.0')
('npm:jest-docblock', '23.2.0')
('npm:next-tick', '1.0.0')
('npm:doctrine', '3.0.0')
('npm:raven', '2.6.4')
('npm:estraverse', '5.2.0')
('npm:parse-glob', '3.0.4')
('npm:esprima', '3.0.0')
('npm:@apollo/protobufjs', '1.0.5')
('npm:buffer-alloc-unsafe', '1.1.0')
('npm:@types/cookies', '0.7.4')
('npm:retry', '0.12.0')
('npm:log', '6.0.0')
('npm:on-finished', '2.3.0')
('npm:remove-trailing-separator', '1.1.0')
('npm:uri-js', '4.4.0')
('npm:lodash.isstring', '4.0.1')
('npm:jsesc', '2.5.2')
('npm:is-extglob', '2.1.1')
('npm:encoding', '0.1.13')
('npm:path-is-absolute', '1.0.1')
('npm:loose-envify', '1.4.0')
('npm:fast-deep-equal', '3.1.3')
('com.github.gctools-outilsgc/profile_service', '')
('npm:ipaddr.js', '1.9.1')
('npm:os-tmpdir', '1.0.2')
('npm:process-nextick-args', '2.0.1')
('npm:p-limit', '2.3.0')
('npm:pkg-dir', '2.0.0')
('npm:global-dirs', '0.1.1')
('npm:keyv', '4.0.1')
('npm:@protobufjs/codegen', '2.0.4')
('npm:json5', '0.5.1')
('npm:@types/connect', '3.4.33')
('npm:isarray', '1.0.0')
('npm:color', '3.1.2')
('npm:browser-process-hrtime', '1.0.0')
('npm:delayed-stream', '1.0.0')
('npm:fs-minipass', '2.1.0')
('npm:qs', '6.5.2')
('npm:secure-json-parse', '2.1.0')
('npm:browser-resolve', '1.11.3')
('npm:cacheable-lookup', '2.0.1')
('npm:negotiator', '0.6.2')
('npm:prisma-client-lib', '1.26.6')
('npm:@babel/highlight', '7.10.4')
('npm:@types/serve-static', '1.13.5')
('npm:noop-logger', '0.1.1')
('npm:methods', '1.1.2')
('npm:zen-observable', '0.8.15')
('npm:object-assign', '4.1.1')
('npm:extsprintf', '1.4.0')
('npm:chardet', '0.7.0')
('npm:lcov-parse', '1.0.0')
('npm:got', '10.7.0')
('npm:js-yaml', '3.14.0')
('npm:append-transform', '0.4.0')
('npm:istanbul-lib-hook', '1.2.2')
('npm:base', '0.11.2')
('npm:typescript', '3.9.7')
('npm:nanomatch', '1.2.13')
('npm:restore-cursor', '2.0.0')
('npm:he', '1.1.1')
('npm:jest-matcher-utils', '23.6.0')
('npm:jsonify', '0.0.0')
('npm:simple-swizzle', '0.2.2')
('npm:vary', '1.1.2')
('npm:cacheable-request', '7.0.1')
('npm:mimic-fn', '2.1.0')
('npm:replaceall', '0.1.6')
('npm:pn', '1.1.0')
('npm:@apollographql/apollo-tools', '0.4.8')
('npm:string-similarity', '1.2.2')
('npm:uuid', '3.4.0')
('npm:prelude-ls', '1.1.2')
('npm:fill-range', '4.0.0')
('npm:@types/tough-cookie', '2.3.7')
('npm:concat-stream', '1.6.2')
('npm:snapdragon', '0.8.2')
('npm:jsonwebtoken', '8.5.1')
('npm:faker', '4.1.0')
('npm:send', '0.17.1')
('npm:zip-stream', '1.2.0')
('npm:gauge', '2.7.4')
('npm:@types/mime', '2.0.3')
('npm:cluster', '0.7.7')
('npm:node-abi', '2.19.1')
('npm:mocha', '5.2.0')
('npm:invariant', '2.2.4')
('npm:resolve-url', '0.2.1')
('npm:@types/mongodb', '3.5.27')
('npm:fast-glob', '2.2.7')
