('npm:yargs', '15.4.1')
('maven:org.lz4:lz4-java', '')
('npm:globby', '13.1.4')
('maven:com.google.code.gson:gson', '')
('maven:com.google.guava:guava', '')
('npm:@material/banner', '15.0.0-canary.a246a4439.0')
('pip:ipykernel', '6.17.1')
('npm:string_decoder', '1.1.1')
('npm:@typescript-eslint/types', '5.62.0')
('pip:jupyter-client', '7.4.8')
('npm:@types/jasmine', '3.10.8')
('npm:lru-cache', '5.1.1')
('npm:@material/tab', '15.0.0-canary.a246a4439.0')
('npm:@babel/plugin-syntax-object-rest-spread', '7.8.3')
('npm:is-plain-obj', '3.0.0')
('pip:webencodings', '0.5.1')
('npm:indent-string', '4.0.0')
('npm:cli-cursor', '3.1.0')
('npm:ansi-styles', '3.2.1')
('npm:jszip', '3.10.1')
('npm:domhandler', '5.0.3')
('pip:python-dotenv', '1.0.1')
('npm:async', '3.2.5')
('npm:abbrev', '2.0.0')
('npm:@angular/compiler-cli', '17.0.1')
('npm:common-path-prefix', '3.0.0')
('pip:jupyter-events', '0.10.0')
('npm:cookie', '0.4.2')
('maven:org.apache.logging.log4j:log4j-api', '')
('maven:com.lowagie:itext', '')
('npm:node-addon-api', '3.2.1')
('pip:binapy', '0.8.0')
('npm:@esbuild/linux-riscv64', '0.18.17')
('npm:raw-body', '2.5.1')
('maven:io.quarkus:quarkus-test-keycloak-server', '')
('pip:pluggy', '1.0.0')
('maven:org.jboss.netty:netty', '')
('npm:less', '4.2.0')
('npm:@material/radio', '15.0.0-canary.a246a4439.0')
('pip:python-libsedml', '2.0.32')
('npm:@jridgewell/source-map', '0.3.3')
('npm:copyfiles', '2.4.1')
('npm:ansi-html-community', '0.0.8')
('npm:esrecurse', '4.3.0')
('pip:jupyter-lsp', '2.2.5')
('npm:eslint-scope', '7.2.2')
('npm:chalk', '4.1.2')
('npm:has-property-descriptors', '1.0.0')
('pip:pywin32', '306')
('npm:@jridgewell/gen-mapping', '0.3.3')
('npm:@eslint-community/eslint-utils', '4.4.0')
('pip:pluggy', '1.5.0')
('npm:acorn-import-assertions', '1.9.0')
('npm:bl', '4.1.0')
('npm:which-boxed-primitive', '1.0.2')
('pip:pydantic-core', '2.18.1')
('npm:cliui', '7.0.4')
('pip:prompt-toolkit', '3.0.43')
('npm:is-fullwidth-code-point', '3.0.0')
('npm:opn', '5.3.0')
('npm:@babel/code-frame', '7.22.13')
('npm:htmlparser2', '8.0.2')
('npm:@babel/plugin-transform-new-target', '7.23.3')
('npm:npm-package-arg', '11.0.1')
('pip:packaging', '24.0')
('pip:pydantic', '2.6.4')
('npm:@babel/plugin-transform-typeof-symbol', '7.23.3')
('pip:anyio', '3.6.2')
('pip:jupyter-console', '6.4.4')
('pip:appnope', '0.1.3')
('pip:uritools', '4.0.1')
('npm:@angular/material', '17.0.4')
('npm:@auth0/auth0-angular', '2.2.0')
('pip:nest-asyncio', '1.6.0')
('npm:isexe', '3.1.1')
('npm:p-retry', '4.6.2')
('pip:asttokens', '2.4.1')
('npm:@babel/helper-annotate-as-pure', '7.22.5')
('npm:content-disposition', '0.5.4')
('npm:micromatch', '4.0.5')
('npm:errno', '0.1.8')
('pip:pyzmq', '26.0.3')
('maven:com.sun.xml.bind:jaxb-impl', '2.3.0')
('npm:source-map', '0.5.7')
('npm:@babel/plugin-transform-logical-assignment-operators', '7.23.3')
('npm:@babel/helper-validator-identifier', '7.22.20')
('maven:com.fasterxml.jackson.core:jackson-annotations', '2.15.2')
('npm:jsonc-parser', '3.2.0')
('npm:minipass', '7.0.4')
('npm:critters', '0.0.20')
('npm:safe-regex-test', '1.0.0')
('npm:@babel/plugin-transform-dynamic-import', '7.23.3')
('npm:minizlib', '2.1.2')
('npm:fsevents', '2.3.2')
('npm:readdirp', '3.6.0')
('npm:colorette', '2.0.20')
('npm:js-yaml', '4.1.0')
('maven:org.tinyjee.jgraphx:jgraphx', '1.13.0.0')
('pip:jupyter-client', '8.6.1')
('npm:@material/linear-progress', '15.0.0-canary.a246a4439.0')
('npm:supports-preserve-symlinks-flag', '1.0.0')
('npm:handle-thing', '2.0.1')
('npm:finalhandler', '1.1.2')
('npm:@types/q', '0.0.32')
('npm:es-module-lexer', '1.3.0')
('npm:convert-source-map', '1.9.0')
('maven:org.apache.maven.plugins:maven-enforcer-plugin', '3.1.0')
('actions:actions/upload-artifact', '3.*.*')
('npm:minimalistic-assert', '1.0.1')
('npm:statuses', '1.5.0')
('npm:unicode-match-property-ecmascript', '2.0.0')
('maven:com.sun.xml.bind:jaxb-core', '')
('npm:chokidar', '3.5.3')
('npm:array-union', '2.1.0')
('pip:pyparsing', '3.0.7')
('pip:importlib-resources', '6.4.0')
('pip:prompt-toolkit', '3.0.36')
('actions:eWaterCycle/setup-singularity', '6.*.*')
('npm:tapable', '2.2.1')
('pip:nest-asyncio', '1.5.6')
('npm:void-elements', '2.0.1')
('npm:ws', '8.14.2')
('maven:com.google.inject:guice', '')
('pip:copasi-basico', '0.40')
('npm:@typescript-eslint/typescript-estree', '5.62.0')
('pip:pyyaml', '6.0')
('pip:argon2-cffi-bindings', '21.2.0')
('pip:cycler', '0.12.1')
('npm:qs', '6.5.3')
('pip:platformdirs', '4.2.1')
('npm:copy-webpack-plugin', '11.0.0')
('npm:supports-color', '5.5.0')
('npm:has-flag', '4.0.0')
('pip:pytz', '2023.3')
('pip:send2trash', '1.8.2')
('npm:immutable', '4.3.0')
('pip:parso', '0.8.3')
('pip:overrides', '7.4.0')
('pip:isodate', '0.6.1')
('npm:karma-jasmine', '4.0.2')
('npm:read-pkg', '3.0.0')
('npm:@types/connect', '3.4.38')
('npm:external-editor', '3.1.0')
('npm:js-yaml', '3.14.1')
('pip:shellingham', '1.5.4')
('npm:karma-source-map-support', '1.4.0')
('pip:virtualenv', '20.25.3')
('pip:flake8', '7.0.0')
('pip:python-json-logger', '2.0.7')
('npm:doctrine', '3.0.0')
('npm:proc-log', '3.0.0')
('npm:retry', '0.12.0')
('npm:@babel/plugin-transform-async-generator-functions', '7.23.2')
('pip:tornado', '6.3.3')
('npm:@aashutoshrathi/word-wrap', '1.2.6')
('npm:ora', '5.4.1')
('npm:p-map', '4.0.0')
('pip:pygments', '2.15.0')
('pip:typing-extensions', '4.1.1')
('npm:@esbuild/darwin-arm64', '0.18.17')
('npm:@nx/nx-win32-arm64-msvc', '17.1.3')
('npm:delayed-stream', '1.0.0')
('npm:@material/tokens', '15.0.0-canary.a246a4439.0')
('npm:isobject', '3.0.1')
('npm:ignore-walk', '6.0.3')
('npm:object-assign', '4.1.1')
('pip:pycodestyle', '2.11.1')
('npm:p-locate', '5.0.0')
('npm:@material/menu', '15.0.0-canary.a246a4439.0')
('npm:@babel/preset-modules', '0.1.6-no-external-plugins')
('npm:@babel/plugin-transform-unicode-property-regex', '7.23.3')
('npm:merge-stream', '2.0.0')
('npm:vary', '1.1.2')
('npm:@esbuild/freebsd-x64', '0.18.17')
('maven:javax.media:jmf', '2.1.1e')
('pip:debugpy', '1.8.1')
('maven:uk.ac.ebi.biomodels:biomodels-wslib', '')
('npm:rfdc', '1.3.0')
('pip:pytest', '8.1.1')
('pip:networkx', '3.1')
('npm:blocking-proxy', '1.0.1')
('npm:wbuf', '1.7.3')
('npm:semver', '7.5.3')
('npm:functions-have-names', '1.2.3')
('maven:javax.xml.bind:jaxb-api', '2.3.0')
('npm:@types/eslint-scope', '3.7.4')
('pip:notebook-shim', '0.2.2')
('npm:morgan', '1.10.0')
('npm:connect-history-api-fallback', '1.6.0')
('pip:pyparsing', '3.0.9')
('npm:figures', '5.0.0')
('npm:path-key', '3.1.1')
('pip:parso', '0.8.4')
('npm:@types/http-proxy', '1.17.14')
('npm:find-up', '5.0.0')
('npm:@fortawesome/fontawesome-common-types', '0.2.36')
('maven:org.biojava:biojava-ontology', '')
('pip:paramiko', '2.11.0')
('npm:hasown', '2.0.0')
('npm:is-string', '1.0.7')
('npm:@angular-devkit/architect', '0.1700.0')
('npm:@angular/router', '17.0.1')
('npm:fast-glob', '3.3.1')
('pip:markupsafe', '2.1.5')
('npm:@esbuild/win32-x64', '0.18.17')
('npm:npm-bundled', '3.0.0')
('pip:asttokens', '2.2.1')
('pip:soupsieve', '2.3.2.post1')
('npm:piscina', '4.1.0')
('npm:ajv-keywords', '3.5.2')
('pip:rpds-py', '0.18.1')
('npm:inherits', '2.0.3')
('npm:fast-levenshtein', '2.0.6')
('npm:@babel/plugin-transform-unicode-escapes', '7.23.3')
('npm:@material/top-app-bar', '15.0.0-canary.a246a4439.0')
('npm:ipaddr.js', '2.1.0')
('npm:rimraf', '2.7.1')
('maven:org.janelia.saalfeldlab:n5', '')
('npm:jasminewd2', '2.2.0')
('npm:@babel/traverse', '7.23.3')
('npm:smart-buffer', '4.2.0')
('npm:es-to-primitive', '1.2.1')
('npm:inflight', '1.0.6')
('npm:jsonfile', '6.1.0')
('npm:validate-npm-package-license', '3.0.4')
('npm:@istanbuljs/load-nyc-config', '1.1.0')
('npm:inherits', '2.0.4')
('npm:inquirer', '9.2.11')
('npm:socks', '2.7.1')
('npm:@babel/plugin-transform-exponentiation-operator', '7.23.3')
('npm:babel-plugin-polyfill-regenerator', '0.5.3')
('npm:connect', '3.6.6')
('pip:referencing', '0.34.0')
('npm:fs-constants', '1.0.0')
('npm:@babel/plugin-syntax-json-strings', '7.8.3')
('npm:@nrwl/devkit', '17.1.3')
('npm:text-table', '0.2.0')
('npm:fs-minipass', '3.0.3')
('pip:argon2-cffi', '21.3.0')
('npm:fs-extra', '8.1.0')
('pip:rich', '12.6.0')
('npm:@typescript-eslint/visitor-keys', '6.13.1')
('maven:io.quarkus:quarkus-resteasy-reactive-jackson', '')
('npm:dotenv', '16.3.1')
('pip:et-xmlfile', '1.1.0')
('pip:bleach', '6.1.0')
('npm:finalhandler', '1.2.0')
('pip:zipp', '3.16.2')
('npm:@babel/plugin-transform-for-of', '7.23.3')
('npm:ssri', '10.0.5')
('npm:highlight.js', '11.8.0')
('maven:org.apache.commons:commons-compress', '')
('npm:@angular-eslint/eslint-plugin', '17.1.1')
('npm:resp-modifier', '6.0.2')
('npm:@sigstore/tuf', '2.2.0')
('npm:@ungap/structured-clone', '1.2.0')
('npm:@typescript-eslint/type-utils', '5.62.0')
('npm:psl', '1.9.0')
('npm:kind-of', '6.0.3')
('npm:@esbuild/freebsd-arm64', '0.18.17')
('npm:is-unicode-supported', '0.1.0')
('npm:@babel/plugin-syntax-optional-chaining', '7.8.3')
('npm:path-type', '3.0.0')
('npm:@babel/plugin-syntax-unicode-sets-regex', '7.18.6')
('npm:safevalues', '0.3.4')
('npm:@babel/plugin-transform-class-static-block', '7.23.3')
('npm:uuid', '8.3.2')
('npm:icss-utils', '5.1.0')
('pip:idna', '3.6')
('npm:strip-ansi', '6.0.1')
('npm:@angular/compiler', '17.0.1')
('npm:estraverse', '5.3.0')
('npm:node-forge', '1.3.1')
('npm:@babel/core', '7.23.2')
('npm:buffer', '5.7.1')
('pip:tinycss2', '1.3.0')
('maven:com.sun.xml.bind:jaxb-impl', '')
('pip:ipython-genutils', '0.2.0')
('npm:semver', '7.5.4')
('npm:ansi-escapes', '4.3.2')
('npm:@angular-devkit/build-webpack', '0.1700.0')
('npm:base64-js', '1.5.1')
('pip:packaging', '23.1')
('npm:@tufjs/canonical-json', '2.0.0')
('npm:cli-spinners', '2.9.0')
('npm:postcss-modules-extract-imports', '3.0.0')
('pip:kiwisolver', '1.4.5')
('pip:zarr', '2.17.2')
('npm:minimatch', '3.0.5')
('npm:@types/retry', '0.12.0')
('pip:bleach', '5.0.1')
('maven:org.apache.logging.log4j:log4j-slf4j2-impl', '')
('npm:shebang-command', '1.2.0')
('npm:@nx/devkit', '17.1.3')
('npm:parse5-html-rewriting-stream', '7.0.0')
('npm:bytes', '3.0.0')
('npm:levn', '0.4.1')
('pip:jsonschema', '4.17.3')
('npm:string.prototype.padend', '3.1.4')
('npm:minipass-pipeline', '1.2.4')
('npm:json-parse-even-better-errors', '2.3.1')
('npm:hdr-histogram-js', '2.0.3')
('pip:ipykernel', '6.29.4')
('npm:jasmine-core', '3.99.1')
('npm:@fortawesome/angular-fontawesome', '0.14.0')
('npm:localtunnel', '2.0.2')
('npm:@zkochan/js-yaml', '0.0.6')
('npm:@esbuild/linux-ia32', '0.18.17')
('pip:python-copasi', '4.37.264')
('npm:async-each-series', '0.1.1')
('maven:com.github.ome.bioformats:formats-bsd', '')
('pip:websocket-client', '1.7.0')
('npm:type-fest', '0.21.3')
('pip:rich', '13.7.1')
('npm:form-data', '4.0.0')
('pip:stack-data', '0.6.3')
('npm:make-fetch-happen', '13.0.0')
('npm:@material/circular-progress', '15.0.0-canary.a246a4439.0')
('npm:eventemitter-asyncresource', '1.0.0')
('npm:@babel/helper-compilation-targets', '7.22.15')
('npm:readable-stream', '1.0.34')
('npm:which', '1.3.1')
('maven:com.opencsv:opencsv', '')
('npm:enhanced-resolve', '5.15.0')
('npm:@webassemblyjs/helper-wasm-section', '1.11.6')
('pip:attrs', '23.2.0')
('npm:@babel/plugin-transform-block-scoping', '7.23.3')
('npm:universalify', '2.0.1')
('npm:import-fresh', '3.3.0')
('pip:mypy-extensions', '1.0.0')
('npm:source-map-loader', '4.0.1')
('pip:appnope', '0.1.4')
('npm:iconv-lite', '0.4.24')
('npm:nopt', '7.2.0')
('npm:jest-worker', '27.5.1')
('npm:@types/estree', '1.0.1')
('npm:path-parse', '1.0.7')
('maven:net.sourceforge.htmlunit:htmlunit', '2.70.0')
('pip:markupsafe', '2.1.1')
('pip:nbclassic', '0.4.8')
('npm:symbol-observable', '4.0.0')
('npm:@angular/cli', '17.0.0')
('pip:jupyterlab-widgets', '3.0.10')
('npm:sass', '1.69.5')
('npm:@humanwhocodes/module-importer', '1.0.1')
('npm:@yarnpkg/parsers', '3.0.0-rc.46')
('npm:browser-sync', '2.29.3')
('npm:@babel/helper-create-class-features-plugin', '7.22.15')
('npm:once', '1.4.0')
('npm:log-symbols', '4.1.0')
('npm:mini-css-extract-plugin', '2.7.6')
('npm:natural-compare', '1.4.0')
('pip:cryptography', '41.0.4')
('npm:chalk', '2.4.2')
('npm:path-key', '2.0.1')
('npm:is-number-object', '1.0.7')
('pip:importlib-metadata', '5.1.0')
('npm:xmlhttprequest-ssl', '2.0.0')
('npm:@typescript-eslint/types', '6.13.1')
('npm:eazy-logger', '4.0.1')
('npm:@babel/helper-remap-async-to-generator', '7.22.20')
('npm:@babel/plugin-transform-unicode-regex', '7.23.3')
('npm:typescript', '5.2.2')
('npm:@ampproject/remapping', '2.2.1')
('npm:@esbuild/android-arm64', '0.18.17')
('npm:@esbuild/linux-mips64el', '0.18.17')
('maven:net.sf.jung:jung-algorithms', '')
('maven:javax.xml.bind:jaxb-api', '')
('npm:node-releases', '2.0.13')
('npm:minipass', '3.3.6')
('npm:@babel/plugin-transform-modules-umd', '7.23.3')
('npm:side-channel', '1.0.4')
('pip:graphviz', '0.20.1')
('npm:@npmcli/installed-package-contents', '2.0.2')
('npm:dns-packet', '5.6.1')
('npm:esutils', '2.0.3')
('npm:file-entry-cache', '6.0.1')
('npm:array-flatten', '2.1.2')
('npm:eslint-scope', '7.2.0')
('pip:referencing', '0.35.1')
('pip:traitlets', '5.6.0')
('pip:pygments', '2.17.2')
('npm:resolve-from', '4.0.0')
('npm:http-proxy-agent', '7.0.0')
('npm:colors', '1.4.0')
('npm:pacote', '17.0.4')
('npm:imurmurhash', '0.1.4')
('maven:org.vcell:vcell-client', '0.0.1-SNAPSHOT')
('maven:org.bouncycastle:bcprov-jdk15on', '')
('pip:numpy', '1.26.4')
('npm:path-exists', '4.0.0')
('npm:bonjour-service', '1.1.1')
('npm:pkg-dir', '7.0.0')
('npm:@babel/helper-replace-supers', '7.22.20')
('pip:appdirs', '1.4.4')
('pip:pronto', '2.5.4')
('npm:enquirer', '2.3.6')
('npm:minimatch', '5.1.6')
('npm:ms', '2.1.3')
('npm:tar-stream', '2.2.0')
('npm:engine.io-parser', '5.2.1')
('maven:org.apache.activemq:activemq-client', '')
('maven:xalan:xalan', '')
('npm:@nx/nx-linux-arm64-gnu', '17.1.3')
('pip:prometheus-client', '0.20.0')
('npm:@material/list', '15.0.0-canary.a246a4439.0')
('pip:jupyter-server-terminals', '0.5.3')
('npm:is-callable', '1.2.7')
('npm:is-boolean-object', '1.1.2')
('pip:beautifulsoup4', '4.12.3')
('npm:chownr', '2.0.0')
('npm:strip-ansi', '7.1.0')
('npm:@material/line-ripple', '15.0.0-canary.a246a4439.0')
('npm:@material/tab-scroller', '15.0.0-canary.a246a4439.0')
('npm:mrmime', '1.0.1')
('npm:get-symbol-description', '1.0.0')
('npm:@babel/plugin-transform-property-literals', '7.23.3')
('npm:@colors/colors', '1.5.0')
('npm:ts-api-utils', '1.0.3')
('npm:@schematics/angular', '17.0.0')
('npm:yocto-queue', '1.0.0')
('npm:buffer-from', '1.1.2')
('npm:streamroller', '3.1.5')
('npm:sshpk', '1.17.0')
('npm:exit', '0.1.2')
('npm:nice-napi', '1.0.2')
('npm:picomatch', '2.3.1')
('pip:pywin32', '305')
('npm:@esbuild/linux-ppc64', '0.18.17')
('npm:http-deceiver', '1.2.7')
('npm:regenerate-unicode-properties', '10.1.1')
('npm:fresh', '0.5.2')
('npm:http-errors', '2.0.0')
('npm:@babel/plugin-transform-private-property-in-object', '7.23.3')
('pip:qtpy', '2.3.0')
('npm:is-typed-array', '1.1.10')
('npm:jsesc', '0.5.0')
('npm:is-binary-path', '2.1.0')
('npm:@babel/plugin-transform-optional-catch-binding', '7.23.3')
('npm:escape-string-regexp', '5.0.0')
('npm:@material/tab-indicator', '15.0.0-canary.a246a4439.0')
('npm:regexp.prototype.flags', '1.5.0')
('npm:@typescript-eslint/typescript-estree', '6.13.1')
('npm:socket.io', '4.6.2')
('npm:reusify', '1.0.4')
('npm:rxjs', '7.8.1')
('npm:hdr-histogram-percentiles-obj', '3.0.0')
('npm:@babel/parser', '7.23.3')
('npm:glob-to-regexp', '0.4.1')
('maven:com.fasterxml.jackson.datatype:jackson-datatype-jsr310', '2.15.2')
('pip:biosimulators-utils', '0.1.180')
('npm:@auth0/auth0-spa-js', '2.0.7')
('npm:is-number-like', '1.0.8')
('pip:python-libcombine', '0.2.19')
('npm:@material/slider', '15.0.0-canary.a246a4439.0')
('npm:shebang-regex', '1.0.0')
('npm:is-docker', '2.2.1')
('npm:engine.io', '6.4.2')
('pip:poetry', '>= 1.2.2')
('pip:httpcore', '1.0.5')
('npm:has-ansi', '2.0.0')
('pip:jsonschema', '4.22.0')
('pip:markdown-it-py', '3.0.0')
('npm:regenerator-runtime', '0.14.0')
('npm:combined-stream', '1.0.8')
('npm:webpack-dev-middleware', '6.1.1')
('npm:string.prototype.trimstart', '1.0.6')
('npm:@babel/plugin-transform-duplicate-keys', '7.23.3')
('npm:@babel/template', '7.22.15')
('maven:io.quarkus:quarkus-jdbc-oracle', '')
('npm:destroy', '1.2.0')
('npm:is-glob', '4.0.3')
('npm:detect-node', '2.1.0')
('pip:jsonschema', '4.21.1')
('npm:yargs-parser', '21.1.1')
('pip:tornado', '6.4')
('maven:commons-io:commons-io', '')
('npm:callsites', '3.1.0')
('npm:jsbn', '0.1.1')
('npm:wcwidth', '1.0.1')
('npm:lru-cache', '10.0.1')
('maven:com.oracle.database.jdbc:ucp11', '')
('npm:binary-extensions', '2.2.0')
('npm:@babel/helper-builder-binary-assignment-operator-visitor', '7.22.15')
('npm:@fortawesome/free-solid-svg-icons', '5.15.4')
('pip:jinja2', '3.1.3')
('actions:actions/setup-java', '3')
('npm:eastasianwidth', '0.2.0')
('npm:error-ex', '1.3.2')
('maven:com.fasterxml.jackson.core:jackson-databind', '2.15.2')
('npm:faye-websocket', '0.11.4')
('maven:com.thoughtworks.xstream:xstream', '')
('pip:matplotlib', '3.7.2')
('npm:debug', '3.2.7')
('npm:@webassemblyjs/ast', '1.11.6')
('npm:ansi-styles', '5.2.0')
('npm:@babel/helper-module-transforms', '7.23.3')
('npm:ignore', '5.3.0')
('npm:normalize-package-data', '6.0.0')
('pip:pytest', '7.2.0')
('npm:@pkgjs/parseargs', '0.11.0')
('npm:@yarnpkg/lockfile', '1.1.0')
('npm:launch-editor', '2.6.1')
('npm:camelcase', '5.3.1')
('maven:xom:xom', '')
('pip:exceptiongroup', '1.0.4')
('npm:hosted-git-info', '2.8.9')
('npm:on-headers', '1.0.2')
('npm:shallow-clone', '3.0.1')
('npm:eslint', '8.55.0')
('npm:@types/http-errors', '2.0.4')
('npm:log4js', '6.9.1')
('npm:@babel/plugin-transform-sticky-regex', '7.23.3')
('npm:@xtuc/long', '4.2.2')
('npm:string.prototype.trimend', '1.0.6')
('npm:slash', '4.0.0')
('pip:rdflib', '6.3.2')
('npm:mime-db', '1.52.0')
('npm:es6-promise', '4.2.8')
('npm:fs-extra', '11.2.0')
('pip:certifi', '2024.2.2')
('npm:core-js-compat', '3.33.2')
('maven:org.apache.commons:commons-configuration2', '')
('npm:@babel/helper-create-regexp-features-plugin', '7.22.15')
('npm:caniuse-lite', '1.0.30001561')
('npm:pify', '4.0.1')
('pip:pytest', '7.4.0')
('pip:platformdirs', '4.2.0')
('npm:source-map', '0.7.4')
('pip:json5', '0.9.25')
('npm:@babel/helper-string-parser', '7.22.5')
('npm:for-each', '0.3.3')
('npm:karma-coverage-istanbul-reporter', '3.0.3')
('actions:docker/setup-buildx-action', '2.*.*')
('npm:jsonparse', '1.3.1')
