('com.github.apache/skywalking-python', '')
('pip:elasticsearch', '7.15.1')
('pip:docker', '6.1.3')
('pip:astroid', '2.11.7')
('pip:protobuf', '4.24.1')
('pip:typing-extensions', '4.7.1')
('pip:celery', '5.1.2')
('pip:httpcore', '0.16.3')
('pip:flake8-docstrings', '1.7.0')
('pip:charset-normalizer', '3.2.0')
('pip:aiohttp', '3.7.4')
('pip:translationstring', '1.4')
('pip:exceptiongroup', '1.1.3')
('pip:fastapi', '0.89.1')
('pip:pymysql', '1.0.2')
('pip:pulsar-client', '3.3.0')
('actions:apache/skywalking-eyes/header', '501a28d2fb4a9b962661987e50cf0219631b32ff')
('pip:unify', '0.5')
('pip:uwsgi', '2.0.22')
('pip:psutil', '5.9.5')
('pip:testcontainers', '3.7.1')
('pip:requests', '2.31.0')
('pip:sanic-routing', '0.7.2')
('actions:actions/setup-python', '4.*.*')
('pip:greenlet', '3.0.1')
('pip:grpcio', '1.57.0')
('pip:flask', '2.0.2')
('pip:psycopg-binary', '3.1.10')
('pip:zope-deprecation', '5.0')
('pip:asyncpg', '0.27.0')
('pip:thriftpy2', '0.4.16')
('pip:pep8-naming', '0.13.3')
('pip:cffi', '1.15.1')
('pip:sqlparse', '0.4.4')
('actions:actions/checkout', '3.*.*')
('pip:starlette', '0.22.0')
('pip:gunicorn', '20.1.0')
('pip:flake8-eradicate', '1.4.0')
('actions:actions/download-artifact', '3.*.*')
('pip:flake8-2020', '1.7.0')
('pip:httpx', '0.23.3')
('pip:mccabe', '0.7.0')
('pip:vine', '5.0.0')
('pip:yarl', '1.9.2')
('pip:packaging', '23.1')
('pip:bottle', '0.12.21')
('pip:eradicate', '2.3.0')
('pip:pywin32', '306')
