('npm:jsviews', '0.9.83')
('rubygems:riiif', '~> 2.1')
('rubygems:reform-rails', '~> 0.2.0')
('npm:supports-color', '2.0.0')
('npm:@types/three', '0.91.0')
('npm:@iiif/vocabulary', '1.0.21')
('npm:big.js', '5.2.2')
('rubygems:openseadragon', '>= 0')
('rubygems:jquery-rails', '>= 0')
('rubygems:better_errors', '>= 0')
('npm:json-stringify-safe', '5.0.1')
('npm:@iiif/iiif-tree-component', '1.1.16')
('npm:har-validator', '5.1.5')
('actions:actions/checkout', '3')
('rubygems:rspec-its', '~> 1.1')
('rubygems:dry-container', '~> 0.11')
('rubygems:turbolinks', '~> 5')
('npm:forever-agent', '0.6.1')
('npm:karma-spec-reporter', '^ 0.0.34')
('npm:core-util-is', '1.0.3')
('npm:is-typedarray', '1.0.0')
('npm:ansi-escapes', '1.4.0')
('npm:codem-isoboxer', '0.3.5')
('rubygems:rdf-rdfxml', '>= 0')
('npm:type', '2.5.0')
('npm:qs', '6.5.3')
('npm:string-width', '2.1.1')
('npm:event-emitter', '0.3.5')
('npm:tmp', '0.0.33')
('rubygems:devise-guests', '~> 0.8')
('npm:karma-selenium-grid-launcher', '^ 0.3.0')
('rubygems:okcomputer', '>= 0')
('npm:verror', '1.10.0')
('npm:virtex3d', '0.3.18')
('npm:@types/jquery', '3.5.8')
('npm:escape-string-regexp', '1.0.5')
('rubygems:pry-doc', '>= 0')
('actions:peter-evans/repository-dispatch', '2.1.1')
('rubygems:coffee-rails', '~> 4.2')
('npm:setimmediate', '1.0.5')
('rubygems:web-console', '>= 3.3.0')
('npm:next-tick', '1.0.0')
('npm:iconv-lite', '0.6.3')
('rubygems:awesome_nested_set', '~> 3.1')
('actions:pozetroninc/github-action-get-latest-release', '0.7.0')
('rubygems:capybara-screenshot', '~> 1.0')
('npm:@types/jqueryui', '1.12.16')
('npm:json5', '1.0.2')
('npm:encoding', '0.1.13')
('npm:fast-deep-equal', '3.1.3')
('npm:process-nextick-args', '2.0.1')
('rubygems:reform', '~> 2.3')
('npm:os-tmpdir', '1.0.2')
('npm:three', '0.91.0')
('npm:pdfobject', '2.2.7')
('npm:@types/modernizr', '3.2.29')
('rubygems:oauth2', '~> 1.2')
('npm:isarray', '1.0.0')
('rubygems:twitter-typeahead-rails', '0.11.1.pre.corejavascript')
('npm:delayed-stream', '1.0.0')
('npm:@types/jszip', '3.4.1')
('npm:immediate', '3.0.6')
('npm:fast-deep-equal', '1.1.0')
('npm:object-assign', '4.1.1')
('npm:extsprintf', '1.4.0')
('npm:strip-ansi', '3.0.1')
('npm:restore-cursor', '2.0.0')
('rubygems:tinymce-rails', '~> 5.10')
('npm:min-document', '2.19.0')
('npm:shebang-regex', '3.0.0')
('rubygems:active-fedora', '~> 14.0')
('rubygems:oauth', '>= 0')
('npm:uuid', '3.4.0')
('rubygems:rspec', '>= 0')
('npm:@iiif/manifold', '2.0.2')
('rubygems:shoulda-matchers', '~> 3.1')
('rubygems:i18n-debug', '>= 0')
('npm:karma-chrome-launcher', '^ 3.1.1')
('npm:stream-browserify', '2.0.2')
('rubygems:debug', '>= 1.0.0')
('npm:regenerator-runtime', '0.11.1')
('rubygems:devise', '>= 0')
('rubygems:clipboard-rails', '~> 1.5')
('npm:http-status-codes', '0.0.7')
('npm:assert-plus', '1.0.0')
('rubygems:pry-rails', '>= 0')
('rubygems:dry-events', '~> 1.0,>= 1.0.1')
('npm:chardet', '0.4.2')
('npm:path-key', '3.1.1')
('npm:@iiif/vocabulary', '1.0.11')
('rubygems:legato', '~> 0.3')
('npm:@types/sizzle', '2.3.3')
('actions:mxschmitt/action-tmate', '3.*.*')
('npm:xmldom', '0.1.31')
('npm:@edsilv/http-status-codes', '1.0.3')
('npm:is-stream', '1.1.0')
('actions:EnricoMi/publish-unit-test-result-action', '2.*.*')
('npm:@universalviewer/epubjs', '0.3.85-uv.17')
('npm:mediaelement', '4.0.2')
('npm:punycode', '2.1.1')
('rubygems:valkyrie', '~> 3.3')
('rubygems:connection_pool', '~> 2.4')
('npm:ajv-keywords', '3.5.2')
('rubygems:webmock', '>= 0')
('npm:es6-symbol', '3.1.3')
('npm:asynckit', '0.4.0')
('npm:@types/node', '7.10.14')
('npm:@edsilv/exjs', '0.5.1')
('npm:core-js', '2.4.1')
('npm:@iiif/base-component', '2.0.1')
('rubygems:concurrent-ruby', '~> 1.0')
('npm:safe-buffer', '5.2.1')
('rubygems:benchmark-ips', '>= 0')
('npm:@types/three', '0.84.20')
('actions:docker/setup-buildx-action', '3.*.*')
('npm:dotenv', '^ 16.0.1')
('npm:@iiif/base-component', '1.1.4')
('npm:sshpk', '1.16.1')
('npm:emojis-list', '3.0.0')
('npm:inherits', '2.0.4')
('npm:strip-ansi', '4.0.0')
('npm:is-fullwidth-code-point', '2.0.0')
('npm:ansi-styles', '2.2.1')
('npm:manifesto.js', '4.2.4')
('actions:docker/setup-buildx-action', '2')
('npm:@iiif/iiif-gallery-component', '1.1.19')
('rubygems:rspec-rails', '~> 6.0')
('com.github.samvera/hyrax', '')
('rubygems:select2-rails', '~> 3.5')
('npm:pdfjs-dist', '2.0.161')
('npm:core-util-is', '1.0.2')
('rubygems:dry-monads', '~> 1.6')
('npm:safe-buffer', '5.1.2')
('npm:webidl-conversions', '3.0.1')
('npm:isexe', '2.0.0')
('rubygems:spring-watcher-listen', '~> 2.0.0')
('npm:worker-loader', '1.1.1')
('npm:external-editor', '2.2.0')
('npm:getpass', '0.1.7')
('rubygems:database_cleaner', '~> 1.3')
('npm:jsprim', '1.4.1')
('rubygems:bootstrap', '~> 4.0')
('npm:mime-db', '1.50.0')
('rubygems:posix-spawn', '>= 0')
('rubygems:redlock', '>= 0.1.2,< 2.0')
('npm:asn1', '0.2.4')
('npm:babel-polyfill', '6.23.0')
('npm:@iiif/manifold', '2.0.5')
('npm:requirejs', '2.2.0')
('npm:bcrypt-pbkdf', '1.0.2')
('npm:form-data', '2.3.3')
('rubygems:selenium-webdriver', '~> 4.4')
('npm:onetime', '2.0.1')
('npm:whatwg-fetch', '3.6.2')
('rubygems:binding_of_caller', '>= 0')
('rubygems:pg', '~> 1.3')
('npm:chalk', '1.1.3')
